!SESSION 2025-10-29 20:23:37.797 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-10-29 20:24:12.118
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:17.128
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:17.130
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:17.131
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.179
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.181
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.182
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.183
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.192
!MESSAGE XSCT Command: [setws C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.205
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:24:28.210
!MESSAGE XSCT command with result: [setws C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-29 20:24:59.568
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:16.634
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:16.921
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:17.003
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 20:25:17.006
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Samwa/AppData/Local/Temp/hwspec_mb_usb_hdmi_top2529747698145042342/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.864
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.864
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.872
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.883
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.901
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:16.904
!MESSAGE XSCT Command: [fpga -file C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:18.167
!MESSAGE XSCT command with result: [fpga -file C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:18.177
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:18.260
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:18.260
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:18.280
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:18.280
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:18.287
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:18.289
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:18.290
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:18.290
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:18.302
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:18.302
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:19.445
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.313
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.314
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.330
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.330
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.400
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.400
!MESSAGE XSCT Command: [dow C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/Debug/mb_hdmi.elf], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.400
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.400
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.777
!MESSAGE XSCT command with result: [dow C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/Debug/mb_hdmi.elf], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.787
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.787
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.787
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.787
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.803
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.803
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.828
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.828
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.849
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.849
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.881
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY org.eclipse.tcf.debug.ui 4 0 2025-10-29 22:35:21.887
!MESSAGE Unhandled exception in TCF UI
!STACK 0
java.lang.NullPointerException
	at org.eclipse.tcf.internal.cdt.ui.TCFBreakpointActions$RunControlListener.<init>(TCFBreakpointActions.java:219)
	at org.eclipse.tcf.internal.cdt.ui.TCFBreakpointActions$1.onConnected(TCFBreakpointActions.java:282)
	at org.eclipse.tcf.internal.debug.ui.model.TCFModelManager$1.onConnected(TCFModelManager.java:65)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$15.start(TCFLaunch.java:512)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$LaunchStep.done(TCFLaunch.java:124)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$LaunchStep.run(TCFLaunch.java:132)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch.runLaunchSequence(TCFLaunch.java:557)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunch.done(BaseTcfLaunch.java:151)
	at com.xilinx.sdk.tcf.debug.BaseTcfLaunch.runLaunchSequence(BaseTcfLaunch.java:64)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$14.start(TCFLaunch.java:498)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$LaunchStep.done(TCFLaunch.java:124)
	at org.eclipse.tcf.internal.debug.model.TCFLaunch$8$1.doneSubscribe(TCFLaunch.java:402)
	at org.eclipse.tcf.internal.services.remote.StreamsProxy$5.done(StreamsProxy.java:135)
	at org.eclipse.tcf.core.Command.result(Command.java:122)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1128)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.887
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.890
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.891
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.909
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.909
!MESSAGE XSCT Command: [con], Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.923
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.923
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.931
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-29 22:35:21.935
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.935
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.935
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.948
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.948
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.954
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.954
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.968
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.968
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.975
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:21.975
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:22.007
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:22.028
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:22.038
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:22.038
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:22.048
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:22.048
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:22.133
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:22.133
!MESSAGE XSCT Command: [fpga -file C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:23.454
!MESSAGE XSCT command with result: [fpga -file C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:23.483
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:23.493
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:23.493
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:23.503
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:23.503
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:23.518
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:23.518
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:23.530
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:23.530
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:23.533
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:23.533
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:26.543
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:26.543
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:26.608
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:26.608
!MESSAGE XSCT Command: [dow C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/Debug/mb_hdmi.elf], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:26.973
!MESSAGE XSCT command with result: [dow C:/Users/Samwa/ALL_ece385/ECE385_github/lab_71_two/lab_71_two.sdk/mb_hdmi/Debug/mb_hdmi.elf], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:27.042
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:27.056
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:27.056
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:27.062
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching Debugger_mb_hdmi-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-29 22:35:27.062
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:46.328
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-146

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-29 22:35:46.334
